subject,transitionType,acc,transitionThreatKind,acc_descriptor,transition_threat
sub62,l,1,threat-threat,correct_rejections,contains_threat
sub62,i,1,threat-neutral,hits,contains_threat
sub62,l,1,neutral-threat,correct_rejections,contains_threat
sub62,i,1,threat-neutral,hits,contains_threat
sub62,l,1,neutral-neutral,correct_rejections,no_threat
sub62,l,1,neutral-neutral,correct_rejections,no_threat
sub62,l,1,neutral-threat,correct_rejections,contains_threat
sub62,l,0,threat-neutral,false_alarms,contains_threat
sub62,i,0,neutral-neutral,misses,no_threat
sub62,l,1,neutral-threat,correct_rejections,contains_threat
sub62,l,1,threat-neutral,correct_rejections,contains_threat
sub62,l,1,neutral-threat,correct_rejections,contains_threat
sub62,l,1,threat-threat,correct_rejections,contains_threat
sub62,i,1,threat-threat,hits,contains_threat
sub62,l,1,threat-neutral,correct_rejections,contains_threat
sub62,l,1,neutral-neutral,correct_rejections,no_threat
sub62,l,1,neutral-neutral,correct_rejections,no_threat
sub62,l,1,neutral-threat,correct_rejections,contains_threat
sub62,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,0,neutral-threat,false_alarms,contains_threat
sub63,l,0,threat-threat,false_alarms,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,0,neutral-threat,false_alarms,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,0,threat-threat,misses,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,0,neutral-threat,misses,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,0,threat-neutral,false_alarms,contains_threat
sub63,i,0,neutral-neutral,misses,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,0,neutral-threat,false_alarms,contains_threat
sub63,i,0,threat-threat,misses,contains_threat
sub63,l,1,threat-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,i,1,neutral-neutral,hits,no_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-neutral,hits,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,i,1,threat-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-threat,correct_rejections,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub63,l,1,neutral-neutral,correct_rejections,no_threat
sub63,i,1,neutral-threat,hits,contains_threat
sub63,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,0,threat-neutral,false_alarms,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,0,neutral-threat,false_alarms,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,0,neutral-neutral,false_alarms,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,0,threat-threat,false_alarms,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,0,threat-threat,misses,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,0,neutral-threat,false_alarms,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,0,neutral-neutral,misses,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,0,threat-neutral,misses,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,0,neutral-neutral,misses,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,0,neutral-neutral,misses,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,0,neutral-neutral,false_alarms,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,i,1,threat-neutral,hits,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,i,1,threat-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,i,1,neutral-neutral,hits,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,i,1,neutral-threat,hits,contains_threat
sub64,l,1,threat-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-threat,correct_rejections,contains_threat
sub64,l,1,threat-neutral,correct_rejections,contains_threat
sub64,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,i,0,neutral-neutral,misses,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,i,0,neutral-neutral,misses,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-neutral,hits,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,0,neutral-neutral,false_alarms,no_threat
sub65,i,0,neutral-neutral,misses,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,0,neutral-neutral,false_alarms,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-neutral,hits,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-neutral,hits,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,i,1,neutral-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-neutral,hits,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-neutral,hits,contains_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,0,neutral-neutral,false_alarms,no_threat
sub65,i,1,neutral-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,i,1,neutral-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,l,1,neutral-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,i,1,neutral-threat,hits,contains_threat
sub65,l,1,threat-threat,correct_rejections,contains_threat
sub65,i,1,threat-threat,hits,contains_threat
sub65,l,1,threat-threat,correct_rejections,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
sub65,i,1,neutral-threat,hits,contains_threat
sub65,l,1,threat-neutral,correct_rejections,contains_threat
sub65,i,1,neutral-neutral,hits,no_threat
sub65,l,1,neutral-neutral,correct_rejections,no_threat
